id,title,list_placement,author_id,author,pages,date,series,avg_rating,ratings,list_score,list_votes
2767052,The Hunger Games,1,153394,Suzanne Collins,374,2008,True,4.33,6384123,2995995,30538
2,Harry Potter and the Order of the Phoenix,2,1077326,J.K. Rowling,870,2003,True,4.5,2511624,2633491,26937
2657,To Kill a Mockingbird,3,1825,Harper Lee,324,1960,True,4.28,4507269,2271275,23347
1885,Pride and Prejudice,4,1265,Jane Austen,279,1813,False,4.26,3002965,1985084,20473
41865,Twilight,5,941441,Stephenie Meyer,501,2005,True,3.6,4970612,1459846,14878
19063,The Book Thief,6,11466,Markus Zusak,552,2005,False,4.37,1836924,1373779,14178
170448,Animal Farm,7,3706,George Orwell,141,1945,False,3.95,2744901,1277876,13277
11127,The Chronicles of Narnia,8,1069006,C.S. Lewis,767,1956,True,4.26,518497,1239045,12954
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,9,656983,J.R.R. Tolkien,1728,1955,True,4.6,110323,1161179,12126
11870085,The Fault in Our Stars,10,1406384,John Green,313,2012,False,4.2,3555752,1088041,11297
18405,Gone with the Wind,11,11081,Margaret Mitchell,1037,1936,False,4.3,1075674,1087959,11213
386162,The Hitchhiker's Guide to the Galaxy,12,4,Douglas Adams,193,1979,True,4.22,1438513,1063895,10999
370493,The Giving Tree,13,435477,Shel Silverstein,64,1964,False,4.37,906870,1021739,10596
6185,Wuthering Heights,14,4191,Emily Brontë,464,1847,False,3.86,1344606,982086,10281
968,The Da Vinci Code,15,630,Dan Brown,489,2003,True,3.86,1935780,877025,9235
929,Memoirs of a Geisha,16,614,Arthur Golden,503,1997,False,4.12,1718844,863141,8997
5297,The Picture of Dorian Gray,17,3565,Oscar Wilde,272,1890,False,4.08,967907,862775,9106
24213,Alice's Adventures in Wonderland / Through the Looking-Glass,18,8164,Lewis Carroll,239,1871,True,4.06,458959,834167,8816
10210,Jane Eyre,19,1036615,Charlotte Brontë,532,1847,False,4.13,1626706,827554,8748
24280,Les Misérables,20,13661,Victor Hugo,1463,1862,False,4.18,683476,812992,8547
13079982,Fahrenheit 451,21,1630,Ray Bradbury,194,1953,False,3.99,1682747,794639,8546
13335037,Divergent,22,4039811,Veronica Roth,487,2011,True,4.19,2910347,793957,8346
7624,Lord of the Flies,23,306,William Golding,182,1954,False,3.69,2265615,774049,8235
18135,Romeo and Juliet,24,947,William Shakespeare,301,1595,False,3.75,2057080,772062,8286
18144590,The Alchemist,25,566,Paulo Coelho,182,1988,False,3.88,2111539,766164,8014
7144,Crime and Punishment,26,3137322,Fyodor Dostoyevsky,671,1866,False,4.22,627845,759359,7940
22628,The Perks of Being a Wallflower,27,12898,Stephen Chbosky,213,1999,False,4.2,1251621,758900,7984
4671,The Great Gatsby,28,3190,F. Scott Fitzgerald,200,1925,False,3.92,3780204,756031,8152
256683,City of Bones,29,150038,Cassandra Clare,485,2007,True,4.1,1619480,722033,7604
375802,Ender's Game,30,589,Orson Scott Card,324,1985,True,4.3,1132681,721132,7520
4667024,The Help,31,1943477,Kathryn Stockett,451,2009,False,4.47,2167168,718558,7696
8127,Anne of Green Gables,32,5350,L.M. Montgomery,320,1908,True,4.26,728761,695641,7342
3,Harry Potter and the Sorcerer's Stone,33,1077326,J.K. Rowling,309,1997,True,4.47,7060621,692791,7362
157993,The Little Prince,34,1020792,Antoine de Saint-Exupéry,93,1943,False,4.31,1366009,692412,7408
24178,Charlotte's Web,35,988142,E.B. White,184,1952,False,4.17,1419182,681519,7362
890,Of Mice and Men,36,585,John Steinbeck,103,1937,False,3.88,1944264,668005,7219
18619684,The Time Traveler's Wife,37,498072,Audrey Niffenegger,500,2003,False,3.97,1575292,666454,6970
17245,Dracula,38,6988,Bram Stoker,488,1897,True,4.0,940450,647332,6995
5129,Brave New World,39,3487,Aldous Huxley,288,1932,False,3.99,1443138,636967,6843
320,One Hundred Years of Solitude,40,13450,Gabriel García Márquez,417,1967,False,4.08,754742,621633,6547
5107,The Catcher in the Rye,41,819789,J.D. Salinger,277,1951,False,3.81,2739229,603737,6538
21787,The Princess Bride,42,12521,William Goldman,456,1973,False,4.26,780372,601865,6416
28187,The Lightning Thief,43,15872,Rick Riordan,375,2005,True,4.26,1995549,598405,6384
2998,The Secret Garden,44,2041,Frances Hodgson Burnett,331,1910,False,4.13,892639,585912,6447
128029,A Thousand Splendid Suns,45,569,Khaled Hosseini,372,2007,False,4.38,1153016,580848,6165
33574273,A Wrinkle in Time,46,106,Madeleine L&#39;Engle,218,1962,True,4.0,1052434,563275,6019
13496,A Game of Thrones,47,346732,George R.R. Martin,835,1996,True,4.45,2005546,563009,6015
2956,The Adventures of Huckleberry Finn,48,1244,Mark Twain,327,1884,True,3.82,1152490,517110,5694
12232938,The Lovely Bones,49,316,Alice Sebold,372,2002,False,3.82,2016126,510284,5513
231804,The Outsiders,50,762707,S.E. Hinton,192,1967,False,4.1,939368,509728,5516
19543,Where the Wild Things Are,51,4489,Maurice Sendak,37,1963,False,4.22,817874,502941,5481
23772,Green Eggs and Ham,52,61105,Dr. Seuss,62,1960,False,4.3,617562,497698,5477
1381,The Odyssey,53,903,Homer,541,700,False,3.77,862346,494824,5441
4214,Life of Pi,54,811,Yann Martel,460,2001,False,3.91,1340585,490953,5312
1953,A Tale of Two Cities,55,239579,Charles Dickens,489,1859,False,3.85,810716,489183,5368
43641,Water for Elephants,56,24556,Sara Gruen,335,2006,False,4.09,1380993,474137,5108
7604,Lolita,57,5152,Vladimir Nabokov,331,1955,False,3.89,663794,461968,4977
4981,Slaughterhouse-Five,58,2778055,Kurt Vonnegut Jr.,275,1969,False,4.08,1130464,449235,4863
35031085,Frankenstein: The 1818 Text,59,11139,Mary Wollstonecraft Shelley,288,1818,False,3.81,1164899,438987,4917
77203,The Kite Runner,60,569,Khaled Hosseini,371,2003,False,4.3,2428237,438053,4782
38447,The Handmaid's Tale,61,3472,Margaret Atwood,314,1985,True,4.11,1461993,423550,4654
3636,The Giver,62,2493,Lois Lowry,208,1993,True,4.13,1787584,418890,4573
168668,Catch-22,63,3167,Joseph Heller,453,1961,True,3.98,723809,408332,4455
44767458,Dune,64,58,Frank Herbert,661,1965,True,4.23,768547,407419,4400
5043,The Pillars of the Earth,65,3447,Ken Follett,976,1989,True,4.31,649889,392453,4223
149267,The Stand,66,3389,Stephen King,1153,1978,False,4.34,617013,392082,4244
3590,The Adventures of Sherlock Holmes,67,2448,Arthur Conan Doyle,389,1892,True,4.3,243522,376310,4220
76620,Watership Down,68,7717,Richard  Adams,478,1972,True,4.06,434202,371187,4058
2623,Great Expectations,69,239579,Charles Dickens,505,1861,False,3.78,652278,367608,4227
1934,Little Women,70,1315,Louisa May Alcott,449,1868,True,4.09,1683588,355588,4071
136251,Harry Potter and the Deathly Hallows,71,1077326,J.K. Rowling,759,2007,True,4.62,2815406,352603,3848
6514,The Bell Jar,72,4379,Sylvia Plath,294,1963,False,4.01,592117,351706,3862
332613,One Flew Over the Cuckoo's Nest,73,7285,Ken Kesey,325,1962,False,4.19,631595,350968,3976
15823480,Anna Karenina,74,128382,Leo Tolstoy,964,1877,False,4.05,682792,348541,3819
10964,Outlander,75,3617,Diana Gabaldon,850,1991,True,4.23,825463,342221,3663
10917,My Sister's Keeper,76,7128,Jodi Picoult,423,2004,False,4.08,1057526,340938,3753
39988,Matilda,77,4273,Roald Dahl,240,1988,False,4.32,649002,340917,3800
3263607,The Fellowship of the Ring,78,656983,J.R.R. Tolkien,527,1954,True,4.36,2358217,339521,3823
2429135,The Girl with the Dragon Tattoo,79,706255,Stieg Larsson,465,2005,True,4.14,2610643,338674,3783
17899948,Rebecca,80,2001717,Daphne du Maurier,449,1938,False,4.23,452366,332723,3738
40961427,1984,81,3706,George Orwell,237,1949,False,4.19,3145837,325816,3559
52892857,The Color Purple,82,7380,Alice Walker,304,1982,True,4.22,522004,319577,3633
14891,A Tree Grows in Brooklyn,83,2327917,Betty  Smith,496,1943,False,4.27,388872,309778,3410
41817486,A Clockwork Orange,84,5735,Anthony Burgess,240,1962,False,3.99,601643,303128,3415
6288,The Road,85,4178,Cormac McCarthy,241,2006,False,3.97,717050,300755,3299
4934,The Brothers Karamazov,86,3137322,Fyodor Dostoyevsky,796,1879,True,4.32,243634,300090,3317
252577,Angela's Ashes,87,3347,Frank McCourt,452,1996,True,4.11,540216,290485,3242
345627,Vampire Academy,88,137902,Richelle Mead,332,2007,True,4.12,549712,277803,2986
52036,Siddhartha,89,1113469,Hermann Hesse,152,1922,False,4.03,583616,273206,3049
7244,The Poisonwood Bible,90,3541,Barbara Kingsolver,546,1998,False,4.06,659273,271161,2977
119322,The Golden Compass,91,3618,Philip Pullman,399,1995,True,3.99,1285676,257818,2887
3836,Don Quixote,92,4037220,Miguel de Cervantes Saavedra,1023,1605,False,3.88,210002,254015,2895
662,Atlas Shrugged,93,432,Ayn Rand,1168,1957,False,3.69,354064,248484,2730
5,Harry Potter and the Prisoner of Azkaban,94,1077326,J.K. Rowling,435,1999,True,4.57,2811681,248193,2776
2165,The Old Man and the Sea,95,1455,Ernest Hemingway,96,1952,False,3.78,832429,235628,2730
33648131,The Notebook,96,2345,Nicholas Sparks,227,1996,True,4.11,1332560,228544,2581
99107,Winnie-the-Pooh,97,81466,A.A. Milne,145,1926,True,4.34,270699,219411,2585
23919,The Complete Stories and Poems,98,4624490,Edgar Allan Poe,821,1849,False,4.38,220438,218396,2534
43763,Interview with the Vampire,99,7577,Anne Rice,342,1976,True,4.0,485321,208415,2388
4473,A Prayer for Owen Meany,100,3075,John Irving,637,1989,False,4.23,286148,207334,2281
153747,"Moby-Dick or, the Whale",101,1624,Herman Melville,654,1851,False,3.51,479399,202669,2346
4989,The Red Tent,102,626222,Anita Diamant,324,1997,False,4.18,520759,181001,2025
37435,The Secret Life of Bees,103,4711,Sue Monk Kidd,302,2001,False,4.06,1117606,179134,2051
6,Harry Potter and the Goblet of Fire,104,1077326,J.K. Rowling,734,2000,True,4.56,2598786,178933,2049
7171637,Clockwork Angel,105,150038,Cassandra Clare,481,2010,True,4.32,667473,174721,1924
1,Harry Potter and the Half-Blood Prince,106,1077326,J.K. Rowling,652,2005,True,4.57,2441364,162898,1890
16299,And Then There Were None,107,123715,Agatha Christie,264,1939,False,4.26,824374,161580,1877
2187,Middlesex,108,1467,Jeffrey Eugenides,529,2002,False,4.01,581604,156902,1752
49552,The Stranger,109,957894,Albert Camus,123,1942,False,3.98,707518,156026,1791
117833,The Master and Margarita,110,3873,Mikhail Bulgakov,335,1967,False,4.29,243169,151649,1656
186074,The Name of the Wind,111,108424,Patrick Rothfuss,662,2007,True,4.53,717266,151410,1606
11588,The Shining,112,3389,Stephen King,659,1977,True,4.23,1128833,150214,1769
24583,The Adventures of Tom Sawyer,113,1244,Mark Twain,244,1876,True,3.91,759093,147006,1806
113436,Eragon,114,8349,Christopher Paolini,503,2002,True,3.9,1438737,145002,1656
6310,Charlie and the Chocolate Factory,115,4273,Roald Dahl,176,1964,True,4.14,665659,143701,1718
36576608,Flowers for Algernon,116,11072,Daniel Keyes,216,1959,False,4.14,478952,142450,1657
70401,On the Road,117,1742,Jack Kerouac,307,1957,True,3.62,349264,140738,1595
485894,The Metamorphosis,118,5223,Franz Kafka,201,1915,False,3.82,644482,140151,1650
99561,Looking for Alaska,119,1406384,John Green,221,2005,False,4.02,1114576,139938,1534
1232,The Shadow of the Wind,120,815,Carlos Ruiz Zafón,487,2001,True,4.27,463313,139091,1538
1618,The Curious Incident of the Dog in the Night-Time,121,1050,Mark Haddon,226,2003,False,3.88,1192926,138457,1594
4948,The Very Hungry Caterpillar,122,3362,Eric Carle,26,1969,False,4.3,396619,137241,1601
6900,Tuesdays with Morrie,123,2331,Mitch Albom,210,1997,False,4.11,783300,135685,1553
9717,The Unbearable Lightness of Being,124,6343,Milan Kundera,320,1984,False,4.1,342201,135422,1520
119073,The Name of the Rose,125,1730,Umberto Eco,536,1980,False,4.12,301606,132506,1537
10365,Where the Red Fern Grows,126,6810,Wilson Rawls,272,1961,False,4.08,342509,131268,1528
15881,Harry Potter and the Chamber of Secrets,127,1077326,J.K. Rowling,341,1998,True,4.43,2730682,130760,1568
22034,The Godfather,128,12605,Mario Puzo,448,1969,True,4.36,335278,128488,1519
12296,The Scarlet Letter,129,7799,Nathaniel Hawthorne,279,1850,False,3.41,706972,128261,1597
168642,In Cold Blood,130,431149,Truman Capote,343,1965,False,4.07,530128,125917,1494
36236124,Fight Club,131,2546,Chuck Palahniuk,218,1996,False,4.19,499357,125348,1445
3431,The Five People You Meet in Heaven,132,2331,Mitch Albom,196,2003,True,3.94,578657,125029,1441
6339664,"Hush, Hush",133,2876763,Becca Fitzpatrick,391,2009,True,3.96,574332,124749,1379
233093,The Cat in the Hat,134,61105,Dr. Seuss,61,1957,True,4.17,428579,120396,1483
7126,The Count of Monte Cristo,135,4785,Alexandre Dumas,1276,1844,False,4.25,747326,120027,1382
30165203,American Gods,136,1221698,Neil Gaiman,635,2001,True,4.11,759570,119896,1358
343,Perfume: The Story of a Murderer,137,39402,Patrick Süskind,263,1985,False,4.02,329018,119757,1363
256008,Lonesome Dove,138,1055,Larry McMurtry,960,1985,True,4.48,149414,119713,1343
38709,Holes,139,6569,Louis Sachar,233,1998,True,3.97,970610,118972,1423
100915,"The Lion, the Witch and the Wardrobe",140,1069006,C.S. Lewis,206,1950,True,4.22,2130461,118406,1476
472331,Watchmen,141,3961,Alan Moore,416,1987,True,4.36,487574,116722,1322
4556058,The Last Olympian,142,15872,Rick Riordan,381,2009,True,4.51,669339,116594,1341
830502,It,143,3389,Stephen King,1116,1986,False,4.24,803914,116436,1353
114345,The Little House Collection,144,5300,Laura Ingalls Wilder,2700,1971,True,4.34,141574,115088,1361
6656,The Divine Comedy,145,5031312,Dante Alighieri,798,1320,True,4.05,119757,114552,1359
34268,Peter Pan,146,5255014,J.M. Barrie,176,1911,False,4.05,277453,113782,1410
355697,All Quiet on the Western Front,147,4116,Erich Maria Remarque,296,1929,True,3.98,355568,113211,1327
5907,"The Hobbit, or There and Back Again",148,656983,J.R.R. Tolkien,366,1937,True,4.27,2900069,107557,1286
1423,The Compleat Works of Wllm Shkspr (abridged),149,4390174,Reduced Shakespeare Company,137,1994,False,4.44,8442,107374,1233
9712,Love in the Time of Cholera,150,13450,Gabriel García Márquez,348,1985,False,3.92,412732,106643,1268
2802316,Shadow Kiss,151,137902,Richelle Mead,443,2008,True,4.35,325801,105205,1170
11735983,Insurgent,152,4039811,Veronica Roth,525,2012,True,4.02,1169569,105028,1195
3412,The Thorn Birds,153,4917067,Colleen McCullough,692,1977,False,4.23,314837,104397,1264
35545737,A Walk to Remember,154,2345,Nicholas Sparks,215,1999,False,4.18,673779,104191,1217
113946,How the Grinch Stole Christmas!,155,61105,Dr. Seuss,64,1957,False,4.36,330623,98302,1267
13,The Ultimate Hitchhiker's Guide to the Galaxy,156,4,Douglas Adams,815,1996,True,4.36,287269,97867,1151
19501,"Eat, Pray, Love",157,11679,Elizabeth Gilbert,368,2006,False,3.57,1476483,97307,1126
6867,Atonement,158,2408,Ian McEwan,351,2001,False,3.91,439865,97241,1163
92303,The Importance of Being Earnest,159,3565,Oscar Wilde,76,1895,False,4.18,302401,97145,1208
37415,Their Eyes Were Watching God,160,15151,Zora Neale Hurston,219,1937,False,3.94,265926,96136,1111
7190,The Three Musketeers,161,4785,Alexandre Dumas,625,1844,True,4.07,273993,95549,1198
236093,The Wonderful Wizard of Oz,161,3242,L. Frank Baum,154,1900,True,3.98,370202,95549,1248
2282133,Frostbite,163,137902,Richelle Mead,327,2008,True,4.27,309918,94718,1076
32929,Goodnight Moon,164,18479,Margaret Wise Brown,32,1947,True,4.28,305883,94057,1168
7784,The Lorax,165,61105,Dr. Seuss,72,1971,False,4.34,283752,92433,1130
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",166,1654,Terry Pratchett,491,1990,False,4.24,544291,92419,1056
5996153,Blood Promise,167,137902,Richelle Mead,503,2009,True,4.32,276564,89997,1026
32261,Tess of the D'Urbervilles,168,15905,Thomas Hardy,518,1891,False,3.8,238426,89231,1093
1078,The Good Earth,169,704,Pearl S. Buck,418,1931,True,3.99,223393,88598,1078
4900,Heart of Darkness,170,3345,Joseph Conrad,188,1899,False,3.43,415294,88520,1093
2120932,The Battle of the Labyrinth,171,15872,Rick Riordan,361,2008,True,4.39,742470,87630,1036
1622,A Midsummer Night's Dream,172,947,William Shakespeare,240,1595,False,3.95,442649,87403,1151
18335634,Clockwork Princess,173,150038,Cassandra Clare,567,2013,True,4.57,338105,87152,975
2547,The Prophet,174,6466154,Kahlil Gibran,127,1923,False,4.22,235304,86813,1046
40605251,The Mists of Avalon,175,4841825,Marion Zimmer Bradley,1009,1982,True,4.11,192076,84996,1009
561456,The Titan's Curse,176,15872,Rick Riordan,320,2007,True,4.35,687554,84575,1018
28186,The Sea of Monsters,177,15872,Rick Riordan,279,2006,True,4.24,750091,84193,1013
7763,The Joy Luck Club,178,5246,Amy Tan,288,1989,False,3.93,598313,82631,1037
13023,Alice in Wonderland,179,34933,Jane Carruth,92,1865,False,4.02,377039,82199,1071
1852,The Call of the Wild,180,1240,Jack London,172,1903,False,3.87,341647,81519,1060
71728,Jonathan Livingston Seagull,181,16904,Richard Bach,112,1970,False,3.84,202599,81318,993
2175,Madame Bovary,182,1461,Gustave Flaubert,329,1857,False,3.68,254228,80572,1009
378,The Phantom Tollbooth,183,214,Norton Juster,256,1961,False,4.2,242649,80122,941
40940121,Bridge to Terabithia,184,1949,Katherine Paterson,190,1977,False,4.01,445592,79772,1008
7938275,The Hunger Games Trilogy Boxset,185,153394,Suzanne Collins,1155,2008,True,4.48,188046,79330,936
191139,"Oh, the Places You'll Go!",186,61105,Dr. Seuss,44,1990,False,4.35,328881,79045,1006
5060378,The Girl Who Played with Fire,187,706255,Stieg Larsson,503,2006,True,4.24,810028,78765,980
6186357,The Maze Runner,188,348878,James Dashner,384,2009,True,4.03,1058019,78704,905
18254,Oliver Twist,189,239579,Charles Dickens,608,1839,False,3.87,319612,77725,1055
27712,The Neverending Story,190,15619,Michael Ende,396,1979,False,4.16,166271,77699,944
338798,Ulysses,191,5144,James Joyce,783,1922,False,3.73,111050,77635,924
295,Treasure Island,192,854076,Robert Louis Stevenson,311,1879,False,3.83,402586,77179,1042
10818853,Fifty Shades of Grey,193,4725841,E.L. James,356,2011,True,3.66,1949234,75911,857
40611463,The Clan of the Cave Bear,194,861,Jean M. Auel,516,1980,True,4.06,229433,75266,925
62291,A Storm of Swords,195,346732,George R.R. Martin,1177,2000,True,4.53,666731,74078,857
2696,The Canterbury Tales,196,1838,Geoffrey Chaucer,521,1400,False,3.5,188788,73812,984
10799,A Farewell to Arms,197,1455,Ernest Hemingway,293,1929,False,3.81,263478,72954,936
7069,The World According to Garp,198,3075,John Irving,610,1978,False,4.09,204781,72939,904
58696,David Copperfield,199,239579,Charles Dickens,882,1850,False,4.0,199261,72681,956
6350972,Tote Mädchen lügen nicht,200,569269,Jay Asher,288,2007,False,3.92,773422,71281,817
37442,Wicked: The Life and Times of the Wicked Witch of the West,201,7025,Gregory Maguire,406,1995,True,3.54,573862,70159,848
402093,Shōgun,202,6417,James Clavell,1152,1975,True,4.39,147020,68575,839
4588,Extremely Loud &amp; Incredibly Close,203,2617,Jonathan Safran Foer,326,2005,False,3.97,380319,68087,780
853510,Murder on the Orient Express,204,123715,Agatha Christie,347,1934,True,4.17,382029,68059,884
18116,His Dark Materials,205,3618,Philip Pullman,1088,2000,True,4.25,143832,67430,787
37470,The Other Boleyn Girl,206,9987,Philippa Gregory,661,2001,True,4.07,455968,67337,826
3008,A Little Princess,207,2041,Frances Hodgson Burnett,242,1905,False,4.2,271903,67318,856
375013,Schindler's List,208,6900,Thomas Keneally,429,1982,False,4.34,144449,67105,884
39999,The Boy in the Striped Pajamas,209,7195,John Boyne,240,2006,False,4.15,519102,66847,829
40604658,Jurassic Park,210,5194,Michael Crichton,466,1990,True,4.04,803362,65924,825
9361589,The Night Circus,211,4370565,Erin Morgenstern,391,2011,False,4.03,686021,65923,747
6487308,Fallen,212,2905297,Lauren Kate,452,2009,True,3.73,494859,65636,760
6527740,Last Sacrifice,213,137902,Richelle Mead,594,2010,True,4.39,255225,65455,768
7332,The Silmarillion,214,656983,J.R.R. Tolkien,386,1977,True,3.93,219727,64365,776
514811,The Secret Magdalene,215,286014,Ki Longfellow,448,2005,False,4.07,4263,63985,657
6149,Beloved,216,3534,Toni Morrison,324,1987,False,3.87,325846,63964,795
10507293,The Selection,217,2987125,Kiera Cass,336,2012,True,4.13,894853,63230,718
17690,The Trial,218,5223,Franz Kafka,255,1925,False,3.96,234981,63048,775
310612,A Confederacy of Dunces,219,3049,John Kennedy Toole,394,1980,False,3.89,231222,63046,727
3876,The Sun Also Rises,220,1455,Ernest Hemingway,189,1926,False,3.82,366143,63039,801
144974,The Velveteen Rabbit,221,83846,Margery Williams Bianco,40,1922,False,4.29,221742,62439,837
6148028,Catching Fire,222,153394,Suzanne Collins,391,2009,True,4.29,2517830,62104,761
7736182,The Lost Hero,223,15872,Rick Riordan,553,2010,True,4.33,625365,61853,748
7896527,Throne of Glass,224,3433047,Sarah J. Maas,406,2012,True,4.2,598201,61521,687
6479259,Spirit Bound,225,137902,Richelle Mead,489,2010,True,4.35,260391,61043,723
10025305,Clockwork Prince,226,150038,Cassandra Clare,498,2011,True,4.44,442602,60677,717
1375,The Iliad/The Odyssey,227,903,Homer,1556,800,False,4.04,62827,59891,793
17250,The Crucible,228,8120,Arthur  Miller,143,1953,False,3.59,323609,59737,795
135479,Cat's Cradle,229,2778055,Kurt Vonnegut Jr.,179,1963,False,4.16,339106,59087,720
9777,The God of Small Things,230,6134,Arundhati Roy,340,1997,False,3.94,244587,58460,689
5659,The Wind in the Willows,231,3843,Kenneth Grahame,197,1908,False,3.98,179675,57971,775
8130077,The Screwtape Letters,232,1069006,C.S. Lewis,228,1942,False,4.22,332455,57848,713
2865,Girl with a Pearl Earring,233,1973,Tracy Chevalier,233,1999,False,3.89,627405,57743,752
561909,The Hiding Place: The Triumphant True Story of Corrie Ten Boom,234,102203,Corrie ten Boom,242,1971,False,4.42,257726,57543,687
30118,A Light in the Attic,235,435477,Shel Silverstein,176,1981,False,4.34,374525,57026,757
6068551,Shiver,236,1330292,Maggie Stiefvater,392,2009,True,3.77,431481,56736,659
23807,The Silence of the Lambs,237,12455,Thomas  Harris,421,1988,True,4.2,464094,56705,734
24770,Uglies,238,13957,Scott Westerfeld,425,2005,True,3.86,560674,56436,671
6752378,City of Fallen Angels,239,150038,Cassandra Clare,425,2011,True,4.12,481797,56434,703
4069,Man's Search for Meaning,240,2782,Viktor E. Frankl,165,1946,False,4.36,402245,56368,658
5203,She's Come Undone,241,3505,Wally Lamb,465,1992,False,3.88,316409,55867,676
480204,The Phantom of the Opera,242,9057,Gaston Leroux,360,1909,False,3.96,199083,54690,705
12691,Marley and Me: Life and Love With the World's Worst Dog,243,8002,John Grogan,291,2005,False,4.13,440905,54671,686
