id,title,list_placement,author_id,author,pages,date,series,avg_rating,ratings,list_score,list_votes
6644117,The Iron King,497,2995873,Julie Kagawa,363,2010,True,3.9,192315,18358,225
12000020,Aristotle and Dante Discover the Secrets of the Universe,498,4841310,Benjamin Alire Sáenz,359,2012,True,4.33,260704,18331,200
8709527,Bloodlines,499,137902,Richelle Mead,421,2011,True,4.2,167595,18328,232
7740152,Torment,500,2905297,Lauren Kate,452,2010,True,3.87,208166,18319,236
93101,The Arabian Nights,501,5158478,Anonymous,1049,1315,False,4.04,61233,18263,256
112204,The Complete Poems of Emily Dickinson,502,7440,Emily Dickinson,716,1890,False,4.23,77271,18245,287
5797,Vanity Fair,503,3953,William Makepeace Thackeray,867,1848,False,3.79,118169,18214,261
43889,Wizard's First Rule,504,3441,Terry Goodkind,836,1994,True,4.12,229469,18170,218
156538,North and South,505,1413437,Elizabeth Gaskell,521,1855,False,4.13,143872,18164,234
34384161,Quantum Roots II: Worm Holes,506,4868409,Kyle Keyes,296,2017,False,4.34,9075,18157,202
30933,Brideshead Revisited,507,11315,Evelyn Waugh,351,1945,False,4.0,93321,18047,246
14743,The God Delusion,508,1194,Richard Dawkins,374,2006,False,3.9,231785,18030,229
34521870,Mistress Suffragette,509,16857084,Diana   Forbes,333,2017,False,4.34,7568,17956,200
33124137,Pet Sematary,510,3389,Stephen King,580,1983,False,4.0,425845,17948,248
31548,Of Human Bondage,511,4176632,W. Somerset Maugham,684,1915,False,4.11,50091,17859,250
40651883,Snow Crash,512,545,Neal Stephenson,559,1992,False,4.02,237025,17719,208
20448515,Bared to You,513,19823,Sylvia Day,334,2012,True,4.18,454175,17649,206
8908,World War Z: An Oral History of the Zombie War,514,5791,Max Brooks,342,2006,True,4.01,440533,17610,222
11901,The Witching Hour,515,7577,Anne Rice,1207,1990,True,4.11,102011,17607,236
3682,A Great and Terrible Beauty,516,2526,Libba Bray,403,2003,True,3.78,208235,17567,217
8909,The War of the Worlds,517,880695,H.G. Wells,192,1898,False,3.83,245070,17478,266
2800905,The Summoning,518,7581,Kelley Armstrong,390,2008,True,4.02,154777,17426,217
6150,"Cry, the Beloved Country",519,3527,Alan Paton,316,1948,False,3.89,67370,17200,236
960,Angels &amp; Demons,520,630,Dan Brown,736,2000,True,3.9,2678709,17180,220
51606,Johnny Got His Gun,521,29068,Dalton Trumbo,309,1939,False,4.18,34361,17156,211
47401,Chocolat,521,9432,Joanne Harris,306,1999,True,3.95,113200,17156,255
1421990,Halfway to the Grave,523,669810,Jeaniene Frost,358,2007,True,4.16,136043,17038,204
49436,Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,524,27837,Greg Mortenson,349,2006,False,3.65,326071,17023,232
4268157,Perfect Chemistry,525,274533,Simone Elkeles,368,2008,True,4.06,239671,17008,200
22328546,Red Queen,526,7074943,Victoria Aveyard,383,2015,True,4.04,566510,17003,191
5890,The Woman in White,527,4012,Wilkie Collins,672,1859,False,3.99,131813,16990,244
3777732,City of Glass,528,150038,Cassandra Clare,541,2009,True,4.31,796432,16969,226
6485421,The Mortal Instruments Boxed Set: City of Bones; City of Ashes; City of Glass,529,150038,Cassandra Clare,1520,2009,True,4.56,64938,16931,215
51738,Just Listen,530,2987,Sarah Dessen,371,2006,False,4.06,231543,16745,204
8667848,A Discovery of Witches,531,3849415,Deborah Harkness,579,2011,True,4.0,370065,16709,199
51737,The Truth About Forever,532,2987,Sarah Dessen,374,2004,False,4.12,209071,16672,205
764347,Unwind,533,19564,Neal Shusterman,337,2007,True,4.17,192007,16625,197
135836,Trainspotting,534,5687,Irvine Welsh,430,1993,True,4.07,153179,16613,205
70535,2001: A Space Odyssey,535,7779,Arthur C. Clarke,297,1968,True,4.15,259843,16607,225
12957,Much Ado About Nothing,536,947,William Shakespeare,246,1598,False,4.06,214808,16591,245
197084,Are You My Mother?,537,13898,P.D. Eastman,64,1960,False,4.19,213569,16520,245
4799,Cannery Row,538,585,John Steinbeck,181,1945,True,4.04,112059,16505,240
12749,Swann's Way,539,233619,Marcel Proust,444,1913,True,4.12,47188,16418,205
556602,Sarah's Key,540,305400,Tatiana de Rosnay,294,2006,False,4.16,419952,16390,215
420282,The Polar Express,541,9685,Chris Van Allsburg,32,1985,False,4.3,211908,16270,257
2299110,Acheron,542,4430,Sherrilyn Kenyon,728,2008,True,4.57,54631,16205,188
32049,Lady Chatterley's Lover,542,17623,D.H. Lawrence,376,1928,False,3.51,101695,16205,250
16248068,The Elite,544,2987125,Kiera Cass,336,2013,True,4.02,426622,16155,202
10637766,Silence,545,2876763,Becca Fitzpatrick,448,2011,True,4.12,244126,16076,203
40611328,Ishmael,546,10330,Daniel Quinn,338,1992,True,3.98,83425,16052,194
11408650,The Unbecoming of Mara Dyer,547,4126827,Michelle Hodkin,456,2011,True,4.05,152903,16029,184
838729,The Return of the King,548,656983,J.R.R. Tolkien,385,1955,True,4.53,679705,16017,220
4009,Nine Stories,549,819789,J.D. Salinger,198,1953,False,4.18,134232,15991,212
18460392,All the Bright Places,550,45592,Jennifer Niven,378,2015,False,4.15,300972,15905,174
1898,Into Thin Air: A Personal Account of the Mount Everest Disaster,551,1235,Jon Krakauer,368,1997,False,4.18,395692,15858,224
84119,The Horse and His Boy,552,1069006,C.S. Lewis,224,1954,True,3.91,274522,15803,238
140077,Dead to the World,553,17061,Charlaine Harris,291,2004,True,4.12,243962,15800,210
31463,Far From the Madding Crowd,554,15905,Thomas Hardy,433,1874,False,3.94,128974,15791,231
2156,Persuasion,555,1265,Jane Austen,249,1818,False,4.14,525034,15765,205
7747374,I Am Number Four,556,3380908,Pittacus Lore,440,2010,True,3.94,312580,15754,202
15863832,Angelfall,557,4890182,Susan Ee,288,2011,True,4.13,165040,15745,178
41014505,The Bronze Horseman,558,47499,Paullina Simons,912,2000,True,4.3,66385,15678,172
56728,You Are Special,559,2737,Max Lucado,32,1997,True,4.45,49205,15642,184
518848,Sabriel,560,8347,Garth Nix,491,1995,True,4.15,185251,15638,191
3591262,Cutting for Stone,561,93353,Abraham   Verghese,541,2009,False,4.29,337177,15633,195
29908754,The Zombie Room,562,4346642,R.D. Ronald,241,2012,False,4.16,61456,15589,173
77767,Little House on the Prairie,563,5300,Laura Ingalls Wilder,335,1935,True,4.19,256360,15567,248
31122,I Capture the Castle,564,6208,Dodie Smith,408,1948,False,4.0,84741,15561,201
92307,Being and Time,565,6191,Martin Heidegger,589,1927,False,4.03,20145,15553,159
179064,The Goose Girl,566,49177,Shannon Hale,383,2003,True,4.12,131594,15490,191
40611510,The Last Lecture,567,287960,Randy Pausch,217,2008,False,4.26,303196,15336,192
13188676,Ignite Me,568,4637539,Tahereh Mafi,421,2014,True,4.4,137699,15294,180
92517,The Glass Menagerie,569,7751,Tennessee Williams,104,1945,False,3.71,111808,15284,254
1625,Twelfth Night,570,947,William Shakespeare,272,1601,False,3.98,155602,15244,234
10576365,The Darkest Minds,571,2973783,Alexandra Bracken,488,2012,True,4.18,148762,15203,174
36236125,Invisible Monsters,572,2546,Chuck Palahniuk,304,1999,False,3.98,128376,15186,181
11899,The Hours,573,1432,Michael Cunningham,230,1998,False,3.94,125233,15131,214
18006496,Queen of Shadows,574,3433047,Sarah J. Maas,648,2015,True,4.55,242850,15071,174
40909452,Drums of Autumn,575,3617,Diana Gabaldon,928,1996,True,4.33,207731,15067,191
5326,A Christmas Carol,576,239579,Charles Dickens,104,1843,True,4.06,600299,15064,215
366522,P.S. I Love You,577,7116,Cecelia Ahern,501,2004,True,4.02,337666,15036,194
305234,Wicked Lovely,578,175855,Melissa Marr,328,2007,True,3.69,153136,14973,186
5064,World Without End,579,3447,Ken Follett,1014,2007,True,4.26,198600,14916,198
4134071,Hunted,580,17015,P.C. Cast,323,2009,True,3.93,162736,14912,195
24128,The Merchant of Venice,581,947,William Shakespeare,337,1596,False,3.8,157995,14882,234
8337,Little House in the Big Woods,582,5300,Laura Ingalls Wilder,198,1932,True,4.18,233355,14827,234
29127,The Last Unicorn,583,1067608,Peter S. Beagle,294,1968,True,4.15,97252,14809,188
30333938,Slammed,584,5430144,Colleen Hoover,354,2012,True,4.26,209531,14733,167
77566,Hyperion,585,2687,Dan Simmons,482,1989,True,4.23,188490,14720,175
17675462,The Raven Boys,586,1330292,Maggie Stiefvater,409,2012,True,4.05,270731,14682,170
12497,No Country for Old Men,587,4178,Cormac McCarthy,309,2005,False,4.12,148377,14661,196
78411,The Bad Beginning,588,36746,Lemony Snicket,176,1999,True,3.95,398293,14654,201
30868,The Bean Trees,589,3541,Barbara Kingsolver,232,1988,True,3.97,135124,14620,215
15638,Cyrano de Bergerac,590,670859,Edmond Rostand,240,1897,False,4.07,72093,14569,210
7967,Speaker for the Dead,591,589,Orson Scott Card,382,1986,True,4.07,225359,14462,183
902,The Westing Game,592,10074,Ellen Raskin,182,1978,False,4.01,165457,14422,188
17333223,The Goldfinch,593,8719,Donna Tartt,771,2013,False,3.92,720713,14379,169
5439,Interpreter of Maladies,594,3670,Jhumpa Lahiri,198,1999,False,4.15,160271,14341,190
7090447,The Red Pyramid,595,15872,Rick Riordan,516,2010,True,4.08,319243,14315,194
16143347,We Were Liars,596,173491,E. Lockhart,242,2014,False,3.83,465749,14288,161
5527,All the King's Men,597,3736,Robert Penn Warren,439,1946,False,4.07,58132,14192,197
13006,Julius Caesar,598,947,William Shakespeare,128,1599,False,3.69,168951,14148,230
35729,Lover Eternal,599,20248,J.R. Ward,464,2006,True,4.34,173290,14062,179
77390,Anne of Avonlea,600,5350,L.M. Montgomery,304,1909,True,4.21,144320,14010,225
7723542,A Dog's Purpose,601,327737,W. Bruce Cameron,319,2010,True,4.34,113761,14004,163
227571,Peace Like a River,602,13591,Leif Enger,312,2001,False,4.0,79075,13833,168
40593473,"Finding Hope in the Darkness of Grief: Spiritual Insights Expressed Through Art, Poetry and Prose",603,7782976,Diamante Lavendar,74,2018,False,4.33,5246,13828,155
65641,The Silver Chair,604,1069006,C.S. Lewis,243,1953,True,3.95,238736,13719,210
80660,We Need to Talk About Kevin,605,45922,Lionel Shriver,400,2003,False,4.05,162549,13651,170
25480342,A Monster Calls,606,370361,Patrick Ness,237,2011,False,4.35,208617,13650,152
567678,The Wasp Factory,607,7628,Iain Banks,192,1984,False,3.81,82747,13532,165
10534,The Art of War,608,1771,Sun Tzu,273,500,False,3.97,330579,13503,187
15241,The Two Towers,609,656983,J.R.R. Tolkien,322,1954,True,4.44,720964,13498,191
60510,Poison Study,610,445303,Maria V. Snyder,427,2005,True,4.11,142421,13484,162
23522,Mythology,611,13263,Edith Hamilton,497,1942,False,4.0,44944,13479,201
17125,One Day in the Life of Ivan Denisovich,612,19771050,Aleksandr Solzhenitsyn,182,1962,False,3.95,92690,13411,194
52529,The Secret,613,29655,Rhonda Byrne,199,2006,True,3.69,350203,13383,176
43758,The Queen of the Damned,614,7577,Anne Rice,448,1988,True,3.89,137148,13322,192
27523,Left Behind,615,7625163,Tim LaHaye,342,1995,True,3.83,204196,13288,179
6482837,Before I Fall,616,2936493,Lauren Oliver,470,2010,False,3.9,294983,13286,161
27003,The Eyre Affair,617,4432,Jasper Fforde,374,2001,True,3.88,119629,13280,170
7664041,Inheritance,618,8349,Christopher Paolini,849,2011,True,4.1,214270,13277,170
59219,The Talisman,619,3389,Stephen King,656,1984,True,4.13,107816,13106,179
8492825,Where She Went,620,295178,Gayle Forman,297,2011,True,4.02,257358,13089,167
121749,Prince Caspian,621,1069006,C.S. Lewis,240,1951,True,3.97,348954,13087,222
10441,The Memory Keeper's Daughter,622,6876,Kim Edwards,401,2005,False,3.67,560415,12976,184
20758104,The Knife of Never Letting Go,623,370361,Patrick Ness,512,2008,True,3.97,151894,12974,149
7304203,Shadowfever,624,48206,Karen Marie Moning,608,2011,True,4.4,98062,12900,149
2536134,Gone,625,1599723,Michael  Grant,560,2008,True,3.86,179230,12889,153
15622,Native Son,626,9657,Richard Wright,504,1940,False,3.99,89580,12831,186
110737,Seabiscuit: An American Legend,627,30913,Laura Hillenbrand,457,1999,False,4.22,144692,12822,190
682804,The Killer Angels,628,16892,Michael Shaara,345,1974,True,4.31,75378,12727,165
17841,Foucault's Pendulum,629,1730,Umberto Eco,623,1988,False,3.9,59728,12708,166
7631105,The Scorch Trials,630,348878,James Dashner,362,2010,True,3.91,446749,12705,163
112750,Darkfever,631,48206,Karen Marie Moning,309,2006,True,4.09,155684,12701,164
78433,The Blind Assassin,632,3472,Margaret Atwood,637,2000,False,3.95,136205,12675,173
3867,The History of Love,633,2633,Nicole Krauss,255,2005,False,3.92,121262,12673,153
374233,If on a Winter's Night a Traveler,634,155517,Italo Calvino,260,1979,False,4.05,74786,12620,153
14935,Sense and Sensibility,635,1265,Jane Austen,409,1811,False,4.07,958576,12594,180
24768,Pretties,636,13957,Scott Westerfeld,370,2005,True,3.85,230577,12536,169
7869,The Bourne Identity,637,5293,Robert Ludlum,566,1980,True,4.02,396997,12505,184
17332218,Words of Radiance,638,38550,Brandon Sanderson,1087,2014,True,4.75,208088,12481,133
41219,Possession,639,1169504,A.S. Byatt,555,1990,False,3.88,72830,12477,171
415,Gravity's Rainbow,640,235,Thomas Pynchon,776,1973,False,3.98,38407,12436,147
2767,A People's History of the United States,641,1899,Howard Zinn,729,1980,False,4.07,192091,12431,170
547094,I Am Legend and Other Stories,642,8726,Richard Matheson,317,1954,False,4.0,118827,12419,170
13206760,Scarlet,643,4684322,Marissa Meyer,454,2013,True,4.27,312347,12418,158
3869,A Brief History of Time,644,1401,Stephen Hawking,212,1988,False,4.18,303938,12369,175
1617,Night,645,1049,Elie Wiesel,115,1956,True,4.34,971280,12362,160
1554,Oedipus Rex,646,1002,Sophocles,75,429,True,3.71,170710,12355,185
13831,Alanna: The First Adventure,647,8596,Tamora Pierce,274,1983,True,4.24,116357,12317,153
18545,Rosencrantz and Guildenstern Are Dead,648,293,Tom Stoppard,126,1966,False,4.06,79241,12314,172
11250317,The Song of Achilles,649,176372,Madeline Miller,352,2011,False,4.35,229653,12287,134
38311414,House of Sand and Fog,650,9785,Andre Dubus III,368,1999,False,3.85,125329,12262,176
6853,One for the Money,651,2384,Janet Evanovich,320,1994,True,4.04,483343,12213,165
13642,A Wizard of Earthsea,652,874602,Ursula K. Le Guin,183,1968,True,3.99,241394,12200,167
32423,Watchers,653,9355,Dean Koontz,624,1987,False,4.18,153023,12160,152
2203,John Adams,654,6281688,David McCullough,751,2001,False,4.06,312056,12157,167
304027,Lover Unbound,655,20248,J.R. Ward,528,2007,True,4.33,120615,12140,159
14290364,Champion,656,4342215,Marie Lu,369,2013,True,4.34,167205,12108,145
89717,The Haunting of Hill House,657,13388,Shirley Jackson,182,1959,False,3.84,163949,12103,162
18423,The Left Hand of Darkness,658,874602,Ursula K. Le Guin,304,1969,True,4.08,120476,12060,164
77197,Assassin's Apprentice,659,25307,Robin Hobb,435,1995,True,4.15,235607,12025,146
20820994,I'll Give You the Sun,660,2982266,Jandy Nelson,371,2014,False,4.14,254814,11993,133
10357575,1Q84,661,3354,Haruki Murakami,925,2009,True,3.92,201556,11957,144
196970,The Night Before Christmas,662,64709,Clement C. Moore,32,1823,False,4.37,109053,11881,198
99300,The Yellow Wallpaper and Other Stories,663,29527,Charlotte Perkins Gilman,70,1892,False,4.04,80105,11878,174
13206828,Cress,664,4684322,Marissa Meyer,552,2014,True,4.43,275176,11808,146
16286,The Magus,665,10039,John Fowles,656,1965,False,4.05,47560,11805,152
46756,Oryx and Crake,666,3472,Margaret Atwood,389,2003,True,4.01,221379,11798,153
17212231,Inferno,667,630,Dan Brown,463,2013,True,3.85,469691,11667,146
6262365,Tempted,668,17015,P.C. Cast,319,2009,True,3.95,152252,11647,158
10965,A Breath of Snow and Ashes,669,3617,Diana Gabaldon,993,2005,True,4.44,139135,11633,150
47989,Night Watch,670,1654,Terry Pratchett,480,2002,True,4.5,94199,11622,145
4953,A Heartbreaking Work of Staggering Genius,671,3371,Dave Eggers,485,2000,False,3.69,171333,11571,148
1431,Veronika Decides to Die,672,566,Paulo Coelho,210,1998,True,3.7,174642,11482,142
30346601,Brainwalker,673,15300504,Robyn Mundell,,2016,False,4.35,15510,11433,128
29588376,The Lies of Locke Lamora,674,73149,Scott Lynch,752,2006,True,4.28,223160,11371,129
3388,Corelli's Mandolin,675,2313,Louis de Bernières,437,1994,False,3.98,76925,11357,153
8682,Jitterbug Perfume,676,197,Tom Robbins,342,1984,False,4.22,68733,11310,143
6882,Papillon,677,957910,Henri Charrière,544,1969,True,4.24,56101,11307,158
14249,Prodigal Summer,678,3541,Barbara Kingsolver,444,2000,False,4.0,98494,11284,155
852470,"I'd Tell You I Love You, But Then I'd Have to Kill You",679,56224,Ally Carter,284,2006,True,3.83,173443,11238,140
10967,The Fiery Cross,680,3617,Diana Gabaldon,1443,2001,True,4.24,171328,11201,147
88077,The Magic Mountain,681,19405,Thomas Mann,706,1924,False,4.11,37678,11186,138
452306,The Sisterhood of the Traveling Pants,682,3681,Ann Brashares,294,2001,True,3.8,623949,11115,160
6295,Howl and Other Poems,683,4261,Allen Ginsberg,56,1956,False,4.13,93660,11078,157
3980,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,684,2713,E.L. Konigsburg,178,1967,False,4.14,189166,11067,154
2052,The Big Sleep,685,1377,Raymond Chandler,231,1939,True,3.99,126092,11053,151
44790978,Matching Configurations: QUANTUM ROOTS III,686,4868409,Kyle Keyes,296,2019,False,4.39,5110,11039,123
2967752,The Elegance of the Hedgehog,687,643126,Muriel Barbery,325,2006,False,3.77,148675,11034,140
323355,The Book of Mormon: Another Testament of Jesus Christ,688,3009967,Joseph Smith Jr.,531,1830,False,4.34,75275,11029,121
4982,The Sirens of Titan,689,2778055,Kurt Vonnegut Jr.,224,1959,False,4.15,114957,11010,137
22299763,Crooked Kingdom,690,4575289,Leigh Bardugo,536,2016,True,4.58,196316,10981,120
55030,Cosmos,691,10538,Carl Sagan,384,1980,False,4.37,116433,10968,143
19351490,Grimm's Fairy Tales,692,2938140,Jacob Grimm,518,1909,True,4.13,24221,10926,184
3478,Message in a Bottle,693,2345,Nicholas Sparks,342,1988,False,3.96,215024,10885,157
76401,Bury My Heart at Wounded Knee: An Indian History of the American West,694,43443,Dee Brown,509,1970,False,4.22,66347,10874,173
13414446,Prodigy,695,4342215,Marie Lu,371,2013,True,4.26,202207,10837,134
35519,The Power of Myth,696,20105,Joseph Campbell,320,1988,True,4.26,44316,10801,150
1582996,City of Ashes,697,150038,Cassandra Clare,453,2008,True,4.17,747509,10789,155
7061,The No. 1 Ladies' Detective Agency,698,4738,Alexander McCall Smith,235,1998,True,3.79,232686,10753,165
73968,Love Story,699,15516,Erich Segal,224,1970,True,3.62,52652,10703,168
27266,Glass Houses,700,15292,Rachel Caine,239,2006,True,3.91,93398,10691,138
33507,Twenty Thousand Leagues Under the Sea,701,696805,Jules Verne,394,1870,True,3.89,198682,10684,158
9416,Confessions of a Shopaholic,702,6160,Sophie Kinsella,368,2000,True,3.65,647855,10681,142
42898,Lover Revealed,703,20248,J.R. Ward,480,2007,True,4.3,122229,10672,141
18334354,Quantum Roots,704,4868409,Kyle Keyes,262,2012,False,4.35,8702,10636,117
16081272,The Edge of Never,705,5437976,J.A. Redmerski,426,2012,True,4.23,141710,10617,123
14995,Odd Thomas,706,9355,Dean Koontz,446,2003,True,3.97,249886,10577,145
40024,The Alienist,707,27779,Caleb Carr,498,1994,True,4.05,151943,10557,152
140082,Club Dead,708,17061,Charlaine Harris,274,2003,True,4.02,220220,10553,153
6440,Ivanhoe,709,4345,Walter Scott,541,1819,True,3.75,87194,10550,159
41423092,The Awakening: Fate in Motion,710,18336482,Suzanne Boisvert,331,2018,False,4.31,6605,10536,117
85990,Princess Academy,711,49177,Shannon Hale,314,2005,True,4.0,105160,10530,144
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,712,798,Steven D. Levitt,320,2005,True,3.98,709621,10521,140
21853621,The Nightingale,713,54493,Kristin Hannah,440,2015,False,4.57,700002,10473,121
32768522,Carry On,714,4208569,Rainbow Rowell,522,2015,True,4.22,206003,10456,115
11337,The Bluest Eye,715,3534,Toni Morrison,216,1970,False,4.06,173622,10432,141
9532,Ender's Shadow,716,589,Orson Scott Card,469,1999,True,4.3,153936,10430,130
12914,The Aeneid,717,919,Virgil,442,1990,False,3.84,106610,10424,156
13104080,Unravel Me,718,4637539,Tahereh Mafi,461,2013,True,4.23,171348,10401,128
6969,Emma,719,1265,Jane Austen,474,1815,False,4.01,652995,10397,144
53496,Walk Two Moons,720,11633,Sharon Creech,280,1994,False,3.97,151571,10392,134
292408,Angle of Repose,721,157779,Wallace Stegner,569,1971,False,4.24,54179,10381,134
5098079,Lover Avenged,722,20248,J.R. Ward,527,2009,True,4.37,105079,10363,138
37095,The Shell Seekers,723,20849,Rosamunde Pilcher,530,1987,False,4.16,94902,10360,159
3805,The Corrections,724,2578,Jonathan Franzen,653,2001,False,3.8,156435,10342,141
667,Anthem,725,432,Ayn Rand,105,1938,False,3.63,130942,10321,135
703292,The Witch of Blackbird Pond,726,7549,Elizabeth George Speare,256,1958,False,3.98,134956,10312,152
41684,The Jungle Books,727,6989,Rudyard Kipling,368,1894,True,4.01,83444,10283,168
6320534,Under the Dome,728,3389,Stephen King,1074,2009,False,3.91,257570,10281,143
110494,Living Dead in Dallas,729,17061,Charlaine Harris,291,2002,True,3.96,234766,10248,143
3109,The Omnivore's Dilemma: A Natural History of Four Meals,730,2121,Michael Pollan,450,2006,False,4.17,182514,10229,134
164154,A Canticle for Leibowitz,731,6025722,Walter M. Miller Jr.,334,1959,True,3.97,93470,10223,138
17961,Collected Fictions,732,500,Jorge Luis Borges,565,1998,False,4.58,20605,10200,133
6325285,Rubinrot,733,298438,Kerstin Gier,343,2009,True,4.1,112221,10166,120
6280118,One Day,734,46118,David Nicholls,435,2009,False,3.8,287011,10149,125
821611,The Story of My Life,735,7275,Helen Keller,240,1902,False,4.08,132094,10089,172
11125,Digital Fortress,736,630,Dan Brown,510,1998,False,3.66,561690,10088,129
6654313,Linger,737,1330292,Maggie Stiefvater,362,2010,True,3.9,151697,10070,136
13872,Geek Love,738,8622,Katherine Dunn,348,1989,False,3.95,59798,10058,126
264,The Portrait of a Lady,739,159,Henry James,797,1881,False,3.77,72790,10044,149
816,Cryptonomicon,740,545,Neal Stephenson,1139,1999,False,4.24,98932,10020,119
248596,Something Wicked This Way Comes,741,1630,Ray Bradbury,293,1962,True,3.93,100700,9994,147
357664,Because of Winn-Dixie,742,13663,Kate DiCamillo,182,2000,False,4.05,206746,9964,145
11507,My Name Is Asher Lev,743,7385,Chaim Potok,369,1972,True,4.21,36027,9960,136
4865,How to Win Friends and Influence People,744,3317,Dale Carnegie,288,1936,False,4.2,613221,9937,141
11334,Song of Solomon,745,3534,Toni Morrison,337,1977,False,4.08,86158,9925,144
10374,Hard-Boiled Wonderland and the End of the World,746,3354,Haruki Murakami,400,1985,False,4.15,105472,9924,121
8852,Macbeth,747,947,William Shakespeare,249,1606,False,3.9,674346,9916,141
