id,title,list_placement,author_id,author,pages,date,series,avg_rating,ratings,list_score,list_votes
50798,Jude the Obscure,748,15905,Thomas Hardy,310,1895,False,3.82,63823,9906,147
22557272,The Girl on the Train,749,1063732,Paula Hawkins,325,2015,False,3.93,2114707,9896,125
15839976,Red Rising,750,6474348,Pierce Brown,382,2014,True,4.25,248396,9819,111
33917,The Namesake,751,3670,Jhumpa Lahiri,291,2003,False,4.0,233769,9816,140
1923820,Holy Bible: King James Version,752,5158478,Anonymous,1590,1611,False,4.41,220811,9806,122
28260587,Empire of Storms,753,3433047,Sarah J. Maas,689,2016,True,4.54,194912,9759,112
15749186,To All the Boys I've Loved Before,754,151371,Jenny Han,355,2014,True,4.15,491845,9754,113
7864437,The Death Cure,755,348878,James Dashner,325,2011,True,3.77,337996,9750,125
38374795,Howards End,756,86404,E.M. Forster,318,1910,False,3.95,78612,9748,149
7770,"One Fish, Two Fish, Red Fish, Blue Fish",757,61105,Dr. Seuss,64,1960,False,4.14,165844,9731,163
426504,Ficciones,758,500,Jorge Luis Borges,174,1944,False,4.44,49389,9676,117
131359,Death on the Nile,759,123715,Agatha Christie,214,1937,True,4.1,127768,9671,153
248704,It's Kind of a Funny Story,760,11672,Ned Vizzini,444,2006,False,4.11,211237,9637,110
6137154,Fire,761,1373880,Kristin Cashore,480,2009,True,4.1,161480,9616,129
34497,The Color of Magic,762,1654,Terry Pratchett,228,1983,True,3.99,316574,9543,134
2767793,The Hero of Ages,763,38550,Brandon Sanderson,572,2008,True,4.48,266319,9537,109
22881898,Shot Down: The True Story of Pilot Howard Snyder and the Crew of the B-17 Susan Ruth,764,9876016,Steve Snyder,376,2014,False,4.31,11011,9533,105
16640,The Sorrows of Young Werther,765,285217,Johann Wolfgang von Goethe,149,1744,False,3.67,85143,9527,118
2153405,Still Alice,766,978484,Lisa Genova,292,2007,False,4.32,296499,9506,119
16690,The Moon Is a Harsh Mistress,767,205,Robert A. Heinlein,288,1966,False,4.16,113175,9480,119
29059,Choke,768,2546,Chuck Palahniuk,293,2001,False,3.7,185950,9473,122
57891,Battle Royale,769,32595,Koushun Takami,617,1999,False,4.16,59341,9444,111
50033,Dandelion Wine,770,1630,Ray Bradbury,239,1957,True,4.07,57237,9430,128
152380,Mary Poppins,771,6872556,P.L. Travers,209,1934,True,4.02,114997,9409,169
12751687,Finale,772,2876763,Becca Fitzpatrick,464,2012,True,4.18,140700,9406,120
5391115,The Awakening,773,7581,Kelley Armstrong,360,2009,True,4.14,107708,9405,125
77295,Gift from the Sea,774,21135,Anne Morrow Lindbergh,130,1955,False,4.15,42729,9391,134
36236123,Survivor,775,2546,Chuck Palahniuk,304,1999,False,3.91,108015,9387,118
48328,Revolutionary Road,776,27069,Richard Yates,355,1961,False,3.9,79609,9377,122
49750,An Abundance of Katherines,777,1406384,John Green,229,2006,False,3.57,447548,9365,116
7728,Antigone,778,1002,Sophocles,80,441,True,3.66,105474,9352,145
9673436,The Invention of Hugo Cabret,779,38120,Brian Selznick,533,2007,False,4.22,163196,9343,122
15783514,The Ocean at the End of the Lane,780,1221698,Neil Gaiman,181,2013,False,4.0,481581,9314,111
34484,Small Gods,781,1654,Terry Pratchett,400,1992,True,4.3,99334,9305,119
40389231,Cold Sassy Tree,782,52627,Olive Ann Burns,405,1984,False,4.01,98085,9277,133
298275,Nausea,783,1466,Jean-Paul Sartre,178,1938,False,3.92,86385,9274,121
6690798,The Passage,784,45315,Justin Cronin,766,2010,True,4.03,188993,9269,113
6468666,The Reckoning,785,7581,Kelley Armstrong,391,2010,True,4.2,107980,9256,123
40941582,گم شده ای در مه,786,18235662,سید مرتضی مصطفوی,82,2016,False,4.03,888,9249,94
17214,Starship Troopers,787,205,Robert A. Heinlein,335,1959,False,4.0,192498,9225,122
95819,The Poetry of Robert Frost,788,7715,Robert Frost,607,1930,False,4.25,47037,9222,152
46164,Tender Is the Night,789,3190,F. Scott Fitzgerald,315,1934,False,3.81,113780,9214,132
5246,Ethan Frome,790,16,Edith Wharton,99,1911,False,3.41,108562,9206,135
42697,Exodus,791,19708,Leon Uris,608,1958,False,4.34,91339,9183,146
8695,The Restaurant at the End of the Universe,792,4,Douglas Adams,250,1980,True,4.21,232828,9160,133
18300212,The Trigger: Hunting the Assassin Who Brought the World to War,792,534082,Tim Butcher,352,2014,False,4.05,1325,9160,94
36072,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,794,1538,Stephen R. Covey,372,1989,False,4.12,525290,9152,133
32075671,The Hate U Give,794,15049422,Angie Thomas,444,2017,True,4.52,505365,9152,102
186190,Forrest Gump,796,77004,Winston Groom,248,1986,True,4.06,59802,9120,145
334176,The Sparrow,797,4007,Mary Doria Russell,516,1996,True,4.13,63450,9111,111
19057,I Am the Messenger,798,11466,Markus Zusak,357,2002,False,4.05,136716,9085,107
2595138,The Gargoyle,799,149883,Andrew Davidson,468,2008,False,3.97,43561,9035,110
15745950,Walking Disaster,800,4464118,Jamie McGuire,448,2013,True,4.2,167053,9033,112
10140661,Gabriel's Inferno,801,4562483,Sylvain Reynard,506,2011,True,4.0,144180,9030,105
6050298,Dreamfever,802,48206,Karen Marie Moning,386,2009,True,4.4,90668,9027,114
54479,Around the World in Eighty Days,803,696805,Jules Verne,252,1873,True,3.93,184347,9015,143
11768,The Hotel New Hampshire,804,3075,John Irving,520,1981,False,3.91,58253,8966,127
7805,Pale Fire,805,5152,Vladimir Nabokov,246,1962,False,4.12,43329,8963,117
10569,On Writing: A Memoir of the Craft,806,3389,Stephen King,320,2000,False,4.33,222852,8936,123
13928,Daughter of the Forest,807,8649,Juliet Marillier,554,1999,True,4.24,56413,8919,106
3407877,The Forgotten Garden,808,615274,Kate Morton,648,2008,False,4.14,191325,8896,113
29946,Illusions: The Adventures of a Reluctant Messiah,809,16904,Richard Bach,144,1977,True,4.14,57019,8895,114
1848,Wild Swans: Three Daughters of China,810,1237,Jung Chang,562,1991,False,4.26,91550,8858,120
83674,The Bridges of Madison County,810,28024,Robert James Waller,224,1992,False,3.62,81213,8858,141
78983,Kane and Abel,812,4820,Jeffrey Archer,592,1979,True,4.31,100592,8853,104
13596809,Reflected in You,813,19823,Sylvia Day,338,2012,True,4.32,310999,8846,108
16151178,The Sea of Tranquility,814,6466759,Katja Millay,426,2012,False,4.31,78032,8837,101
24765,Specials,815,13957,Scott Westerfeld,384,2006,True,3.76,168692,8804,124
373755,"Absalom, Absalom!",816,3535,William Faulkner,316,1936,False,3.97,38839,8786,116
386372,Mort,817,1654,Terry Pratchett,243,1987,True,4.22,196427,8783,119
140079,Definitely Dead,818,17061,Charlaine Harris,324,2006,True,4.01,189838,8769,129
21686,Shutter Island,819,10289,Dennis Lehane,369,2003,False,4.08,163294,8743,115
8709523,The Golden Lily,820,137902,Richelle Mead,418,2012,True,4.33,105661,8699,117
2168860,One Foot in the Grave,821,669810,Jeaniene Frost,357,2008,True,4.3,94421,8697,111
1241,A Million Little Pieces,822,822,James Frey,515,2003,False,3.65,222648,8676,114
7445,The Glass Castle,823,3275,Jeannette Walls,288,2005,False,4.28,904853,8639,110
5091,The Dark Tower,824,3389,Stephen King,1050,2004,True,4.26,145445,8638,117
18705209,The Blood of Olympus,825,15872,Rick Riordan,516,2014,True,4.41,201115,8627,114
7046495,Lover Mine,826,20248,J.R. Ward,528,2010,True,4.4,103094,8614,118
6917952,Burned,827,17015,P.C. Cast,323,2010,True,3.97,142144,8591,124
30281,Guilty Pleasures,828,9550,Laurell K. Hamilton,355,1993,True,4.02,133411,8580,115
307791,The City of Ember,829,2347,Jeanne DuPrau,288,2003,True,3.86,246645,8578,117
21671,Mystic River,830,10289,Dennis Lehane,416,2001,False,4.17,127791,8569,125
280111,Holy Bible: New International Version,831,5158478,Anonymous,1248,1973,False,4.59,63061,8530,106
19547856,Simon vs. the Homo Sapiens Agenda,832,7579036,Becky Albertalli,303,2015,True,4.29,289027,8508,95
19691,The Hunt for Red October,833,3892,Tom Clancy,432,1984,True,4.08,335993,8485,126
35879889,Christy,834,11237,Catherine Marshall,512,1967,False,4.23,49481,8484,126
170210,Dead as a Doornail,835,17061,Charlaine Harris,295,2005,True,4.0,203982,8479,123
3063499,The Lucky One,836,2345,Nicholas Sparks,326,2007,False,4.12,328368,8443,114
334123,The Amulet of Samarkand,837,33467,Jonathan Stroud,462,2003,True,4.0,115368,8441,102
270730,Crank,838,2821144,Ellen Hopkins,537,2004,True,4.15,125593,8428,106
24800,House of Leaves,839,13974,Mark Z. Danielewski,705,2000,False,4.06,131432,8420,94
7940583,Chasing the Devil: The Search for Africa's Fighting Spirit,840,534082,Tim Butcher,336,2010,False,4.1,1557,8408,86
13362536,Opal,841,4476934,Jennifer L. Armentrout,394,2012,True,4.29,123894,8406,108
10194157,Shadow and Bone,842,4575289,Leigh Bardugo,358,2012,True,4.0,308235,8380,102
18839,Orlando,843,6765,Virginia Woolf,272,1928,False,3.86,60932,8348,119
46945,Requiem for a Dream,844,26335,Hubert Selby Jr.,279,1978,False,4.09,56454,8345,98
368916,"84, Charing Cross Road",845,58918,Helene Hanff,97,1970,False,4.16,46160,8336,124
162898,A Connecticut Yankee in King Arthur's Court,846,1244,Mark Twain,480,1889,False,3.77,95197,8288,125
321552,The Agony and the Ecstasy,847,12833,Irving Stone,776,1958,False,4.07,80522,8281,118
40496,How Green Was My Valley,848,22698,Richard Llewellyn,448,1939,False,4.18,14669,8276,120
9593911,Pandemonium,849,2936493,Lauren Oliver,375,2012,True,4.05,219696,8275,101
7822895,"The Millennium Trilogy (Millennium Trilogy, #1-3)",850,706255,Stieg Larsson,1531,2005,False,4.48,46125,8261,111
2731276,The Story of Edgar Sawtelle,851,982213,David Wroblewski,566,2008,False,3.62,91071,8234,111
497199,Factotum,852,13275,Charles Bukowski,208,1975,False,3.94,61453,8228,96
2666,The Bonfire of the Vanities,853,3083854,Tom Wolfe,690,1987,False,3.85,71660,8179,127
41424,Beauty: A Retelling of the Story of Beauty and the Beast,854,5339,Robin McKinley,256,1978,True,4.05,73990,8172,104
5168,Where the Heart Is,855,3510,Billie Letts,376,1995,False,4.02,238298,8159,127
9791,A Walk in the Woods: Rediscovering America on the Appalachian Trail,856,7,Bill Bryson,397,1998,True,4.06,346776,8148,114
7437,Naked Lunch,857,4462369,William S. Burroughs,289,1959,False,3.46,83793,8138,106
11991,The Fall,858,957894,Albert Camus,147,1956,False,4.02,74226,8133,106
9566,Still Life with Woodpecker,859,197,Tom Robbins,288,1980,False,4.03,73614,8116,110
3099787,"Night World, No. 1",860,50873,L.J. Smith,729,2008,True,4.05,61431,8115,104
17728,The House of Mirth,861,16,Edith Wharton,351,1905,False,3.95,84597,8094,116
6567017,"Will Grayson, Will Grayson",862,1406384,John Green,310,2010,True,3.77,334595,8091,96
12395,Journey to the End of the Night,863,7869,Louis-Ferdinand Céline,453,1932,True,4.22,31962,8080,94
38180,On the Beach,864,21477,Nevil Shute,296,1957,False,3.94,35279,8070,121
13517535,Thoughtless,865,4372391,S.C. Stephens,530,2009,True,4.1,133999,8064,91
9014,The Long Walk,866,5858,Richard Bachman,370,1979,False,4.08,127179,8040,103
3466,The Wedding,867,2345,Nicholas Sparks,276,2003,True,3.99,138890,8035,106
4631,A Moveable Feast,868,1455,Ernest Hemingway,192,1964,False,4.04,118102,8031,115
44652,Fablehaven,869,25052,Brandon Mull,351,2006,True,4.09,134538,8028,104
4031,Lunar Park,870,2751,Bret Easton Ellis,404,2005,False,3.64,31216,8009,91
529626,Sometimes a Great Notion,871,7285,Ken Kesey,640,1964,False,4.18,20852,7998,101
16328,The Murder of Roger Ackroyd,872,123715,Agatha Christie,288,1926,True,4.24,153811,7988,111
42038,Shakespeare's Sonnets,873,947,William Shakespeare,488,1609,False,4.25,84217,7974,128
16056408,Easy,874,4826501,Tammara Webber,336,2012,True,4.08,216025,7968,98
16729,Beach Music,875,6942,Pat Conroy,800,1995,False,4.16,43424,7938,112
76171,We,876,43298,Yevgeny Zamyatin,255,1921,False,3.92,71057,7931,102
10916,The Pact,877,7128,Jodi Picoult,512,1998,False,4.01,273181,7926,106
395871,The Awakening / The Struggle,878,50873,L.J. Smith,492,1991,True,3.68,80710,7919,107
310459,"Roll of Thunder, Hear My Cry",879,26946,Mildred D. Taylor,288,1976,True,3.84,112503,7915,112
976,Deception Point,880,630,Dan Brown,556,2001,False,3.72,591986,7912,102
2702704,Faefever,881,48206,Karen Marie Moning,327,2008,True,4.31,91515,7906,102
13047090,Onyx,882,4476934,Jennifer L. Armentrout,421,2012,True,4.28,147676,7888,102
84136,Fantasy Lover,883,4430,Sherrilyn Kenyon,337,2002,True,4.16,84644,7881,103
22205,This Lullaby,884,2987,Sarah Dessen,345,2002,False,4.02,170811,7880,101
17788401,Ugly Love,885,5430144,Colleen Hoover,337,2014,False,4.25,173849,7865,90
23692271,Sapiens: A Brief History of Humankind,886,395812,Yuval Noah Harari,498,2011,False,4.42,505156,7851,85
18045891,Sharp Objects,887,2383,Gillian Flynn,254,2006,False,3.98,679763,7834,92
9369720,Passion,888,2905297,Lauren Kate,420,2011,True,3.88,146961,7822,110
23766634,A Court of Wings and Ruin,889,3433047,Sarah J. Maas,699,2017,True,4.44,254412,7815,88
11918,Bitten,890,7581,Kelley Armstrong,436,2001,True,4.04,90951,7806,98
23878688,The 5 Love Languages: The Secret to Love that Lasts,891,622,Gary Chapman,209,1990,True,4.25,298289,7804,106
2233407,From Dead to Worse,892,17061,Charlaine Harris,359,2008,True,4.01,174485,7730,112
5096,Wizard and Glass,893,3389,Stephen King,845,1997,True,4.23,166787,7725,103
6192,Disgrace,894,4128,J.M. Coetzee,220,1999,False,3.84,87150,7721,107
2122,The Fountainhead,895,432,Ayn Rand,704,1943,False,3.87,297458,7706,94
5056084,Wings,896,2096360,Aprilynne Pike,290,2009,True,3.75,74265,7702,98
140075,All Together Dead,897,17061,Charlaine Harris,323,2007,True,4.05,186720,7695,111
30659,Meditations,898,17212,Marcus Aurelius,303,180,False,4.22,124895,7647,97
297673,The Brief Wondrous Life of Oscar Wao,899,55215,Junot Díaz,335,2007,False,3.9,230477,7643,102
54539,Silas Marner,900,173,George Eliot,262,1861,False,3.65,74549,7624,122
732562,The Rime of the Ancient Mariner,901,11525,Samuel Taylor Coleridge,77,1798,False,3.95,54142,7584,123
5094,The Drawing of the Three,902,3389,Stephen King,463,1987,True,4.21,217551,7579,104
99944,The Bhagavad Gita,903,1782206,Krishna-Dwaipayana Vyasa,160,400,False,4.13,55233,7573,111
348225,"These Is My Words: The Diary of Sarah Agnes Prine, 1881-1901, Arizona Territories",904,29184,Nancy E. Turner,384,1998,True,4.34,66351,7551,90
5886881,Dark Places,905,2383,Gillian Flynn,349,2009,False,3.93,579041,7542,90
5161066,Dead and Gone,906,17061,Charlaine Harris,312,2009,True,4.02,174166,7541,113
13262783,Every Day,907,11664,David Levithan,322,2012,True,3.94,195909,7534,88
479415,The Horse Whisperer,908,6098,Nicholas Evans,451,1995,False,3.81,51140,7520,117
29999,The Maltese Falcon,909,16927,Dashiell Hammett,213,1929,False,3.9,89637,7513,119
1371,The Iliad,910,903,Homer,683,750,False,3.87,352562,7512,101
527756,The Man Without Qualities,911,16747,Robert Musil,1774,1930,True,4.23,5631,7502,81
12926063,Skagboys,911,5687,Irvine Welsh,548,2012,True,3.92,18794,7502,85
414999,Childhood's End,913,7779,Arthur C. Clarke,224,1953,False,4.11,130760,7498,101
9284655,Tiger's Curse,914,3097905,Colleen Houck,403,2011,True,4.06,57588,7460,87
7996,Redwall,915,5329,Brian Jacques,352,1986,True,4.11,104747,7449,106
51893,Thus Spoke Zarathustra,915,1938,Friedrich Nietzsche,327,1883,False,4.05,111364,7449,89
40603730,Safe Haven,917,2345,Nicholas Sparks,353,2010,False,4.21,334817,7426,97
469571,All the Pretty Horses,918,4178,Cormac McCarthy,302,1992,True,4.0,93965,7374,108
31196,The Razor's Edge,919,4176632,W. Somerset Maugham,314,1944,False,4.19,36519,7373,108
111332,Into the Wild,920,27498,Erin Hunter,288,2003,True,4.3,75861,7361,90
60400,The Ruins of Gorlan,921,34049,John Flanagan,249,2004,True,4.21,124696,7347,90
24192,The Runaway Jury,922,721,John Grisham,358,1996,False,3.99,272318,7339,114
36336078,Call Me By Your Name,923,2922229,André Aciman,248,2007,True,4.23,211493,7325,76
5287473,Hex Hall,924,2261547,Rachel Hawkins,323,2010,True,3.93,132770,7322,96
7488244,Unearthly,925,3290920,Cynthia Hand,435,2011,True,4.02,121605,7297,95
68429,The Well of Ascension,926,38550,Brandon Sanderson,590,2007,True,4.36,286174,7286,86
10979,Light in August,927,3535,William Faulkner,507,1932,False,3.93,55831,7276,103
15925,The Guardian,927,2345,Nicholas Sparks,400,2003,False,4.15,161540,7276,102
28251250,White Noise,929,233,Don DeLillo,320,1985,False,3.87,86825,7242,98
5664985,Along for the Ride,930,2987,Sarah Dessen,383,2009,False,4.06,185868,7238,92
773951,The Story of Ferdinand,931,89552,Munro Leaf,72,1936,False,4.36,85848,7229,107
10222,The Far Pavilions,932,1040250,M.M. Kaye,958,1978,False,4.21,39771,7222,101
30264,Dead Witch Walking,933,17054,Kim Harrison,416,2004,True,4.04,110564,7183,91
544891,Beastly,934,79589,Alex Flinn,304,2007,True,3.83,170108,7161,100
3570231,At Grave's End,935,669810,Jeaniene Frost,342,2008,True,4.3,81858,7114,95
45195,A Passage to India,936,86404,E.M. Forster,376,1924,False,3.68,69786,7110,124
216363,The Man in the High Castle,936,4764,Philip K. Dick,259,1962,False,3.62,174914,7110,95
3463,A Bend in the Road,938,2345,Nicholas Sparks,341,2001,False,4.03,137804,7106,96
8709526,The Indigo Spell,939,137902,Richelle Mead,401,2013,True,4.37,92365,7070,95
19405702,Walks Away Woman,940,286014,Ki Longfellow,254,2013,False,4.33,998,7065,74
22822858,A Little Life,940,6571447,Hanya Yanagihara,720,2015,False,4.31,212491,7065,74
872333,Blue Bloods,942,21911,Melissa de la Cruz,302,2006,True,3.69,132508,7045,100
18243700,The Assassin's Blade,943,3433047,Sarah J. Maas,448,2014,True,4.39,134223,7034,84
7494,Suzanne's Diary for Nicholas,944,3780,James Patterson,289,2001,False,4.17,138967,7015,96
37793,A Doll's House,945,2730977,Henrik Ibsen,122,1879,False,3.73,106204,6994,122
27774758,An Ember in the Ashes,946,7770873,Sabaa Tahir,446,2015,True,4.27,182611,6990,80
102868,A Study in Scarlet,947,2448,Arthur Conan Doyle,123,1887,True,4.16,325112,6976,103
47021,The Taming of the Shrew,948,947,William Shakespeare,291,1593,False,3.79,152191,6965,123
1430,Eleven Minutes,949,566,Paulo Coelho,273,2003,False,3.7,148910,6950,83
12985,The Tempest,950,947,William Shakespeare,218,1611,False,3.81,172549,6943,109
124509,Smilla's Sense of Snow,951,369288,Peter Høeg,469,1992,False,3.74,41248,6927,103
43483262,"Love is the Answer, God is the Cure: A True Story of Abuse, Betrayal and Unconditional Love",952,18294819,Aimee Cabo Nikolov,150,2018,False,4.32,2139,6916,78
5139,The Devil Wears Prada,953,3490,Lauren Weisberger,432,2003,True,3.75,786811,6913,104
2744,Anansi Boys,954,1221698,Neil Gaiman,387,2005,True,4.03,193100,6879,93
171547,Songs of Innocence and of Experience,955,13453,William Blake,56,1789,False,4.11,39273,6866,108
13651,The Dispossessed,956,874602,Ursula K. Le Guin,387,1974,True,4.2,88052,6842,89
1240662,Lover Enshrined,957,20248,J.R. Ward,560,2008,True,4.12,106154,6839,93
29797,The Pilgrim's Progress,958,16244,John Bunyan,324,1678,True,4.0,108900,6836,103
6259,Birdsong: A Novel of Love and War,959,4229,Sebastian Faulks,483,1993,True,4.09,68521,6804,91
242006,Running with Scissors,960,3058,Augusten Burroughs,304,2002,False,3.73,351445,6800,95
34532,Hogfather,961,1654,Terry Pratchett,432,1996,True,4.22,77040,6793,93
7600924,Forbidden,962,599916,Tabitha Suzuma,418,2010,False,4.03,53610,6788,77
25845273,The Great Divorce,963,1069006,C.S. Lewis,146,1945,False,4.28,108584,6784,87
5359,The Client,964,721,John Grisham,483,1993,False,4.02,401449,6783,113
8685612,The Iron Queen,965,2995873,Julie Kagawa,384,2011,True,4.21,96833,6769,86
38296,The Last of the Mohicans,966,9121,James Fenimore Cooper,410,1826,True,3.7,89632,6765,111
8235178,Across the Universe,967,4018722,Beth Revis,399,2011,True,3.77,112583,6761,87
50,Hatchet,968,18,Gary Paulsen,208,1987,True,3.73,308949,6748,97
13496084,Point of Retreat,969,5430144,Colleen Hoover,230,2012,True,4.27,141430,6746,78
581811,Valley of the Dolls,970,22485,Jacqueline Susann,442,1966,False,3.76,49836,6719,109
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",971,3034502,Douglas R. Hofstadter,777,1979,False,4.28,42884,6713,81
943402,Let the Right One In,972,479779,John Ajvide Lindqvist,513,2004,False,4.05,90192,6694,88
16220184,Crossroads and the Himalayan Crystals,972,6496644,C. Toni Graham,266,2012,True,4.32,5604,6694,74
7402393,Nightshade,974,3041100,Andrea Cremer,452,2010,True,4.02,79697,6664,90
89724,We Have Always Lived in the Castle,975,13388,Shirley Jackson,146,1962,False,3.98,118401,6650,82
36590307,Unblinded: One Man’s Courageous Journey through Darkness to Sight,976,14673557,Traci Medford-Rosow,220,2018,False,4.33,3105,6633,74
1295102,Lock and Key,977,2987,Sarah Dessen,432,2008,False,4.0,140469,6627,88
47212,Storm Front,978,10746,Jim Butcher,355,2000,True,3.99,294567,6559,83
7937462,The Short Second Life of Bree Tanner,979,941441,Stephenie Meyer,178,2009,True,3.5,181652,6533,98
12557,The Kitchen God's Wife,980,5246,Amy Tan,416,1991,False,4.0,76710,6529,107
53450218,The Past,981,20310792,Kenneth   Thomas,195,2020,True,4.7,839,6506,67
17889664,To Live and Die in Fantasyland,982,1280953,Ben Peller,320,2013,True,4.31,90,6499,65
8913370,Fingersmith,983,25334,Sarah Waters,592,2002,False,4.01,80902,6477,84
27822,Eugene Onegin,984,16070,Alexander Pushkin,240,1833,False,4.1,51681,6474,90
2722413,Evernight,985,1192311,Claudia Gray,327,2008,True,3.64,75360,6466,87
7824322,Between Shades of Gray,986,3407448,Ruta Sepetys,344,2011,False,4.36,164811,6464,81
43916,Magician,987,8588,Raymond E. Feist,681,1982,True,4.29,61063,6458,78
365,Dirk Gently's Holistic Detective Agency,988,4,Douglas Adams,306,1987,True,3.98,121264,6445,86
5472,Animal Farm / 1984,989,3706,George Orwell,400,1948,False,4.29,164275,6431,99
15760001,On Dublin Street,990,4167378,Samantha Young,372,2012,True,4.21,169512,6406,80
243705,The Collector,991,10039,John Fowles,283,1963,False,3.98,57118,6404,98
2355575,Cry Wolf,992,40563,Patricia Briggs,294,2008,True,4.12,87306,6403,86
11557,Swan Song,993,5244478,Robert R. McCammon,956,1987,False,4.28,55794,6399,78
31338,Memnoch the Devil,994,7577,Anne Rice,354,1995,True,3.75,74937,6393,91
105992,Helter Skelter: The True Story of the Manson Murders,995,28828,Vincent Bugliosi,689,1974,False,4.04,125494,6387,100
21484,The Winds of War,996,9020,Herman Wouk,896,1971,True,4.37,51528,6378,95
7747064,The Iron Daughter,997,2995873,Julie Kagawa,359,2010,True,4.08,116402,6374,85
30043,A River Runs Through it and Other Stories,998,16943,Norman Maclean,217,1976,False,4.18,22036,6320,89
407429,The Stinky Cheese Man and Other Fairly Stupid Tales,999,27318,Jon Scieszka,52,1992,False,4.2,91281,6309,88
40605329,The Mysterious Benedict Society,1000,47672,Trenton Lee Stewart,497,2007,True,4.17,123305,6306,79
